/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -10.13

('right', 'red', None, 'left', 'forward')
 -- forward : -39.81
 -- right : 1.78
 -- None : 1.10
 -- left : -40.00

('left', 'red', 'right', 'forward', None)
 -- forward : -34.98
 -- right : -19.24
 -- None : 2.54
 -- left : -34.69

('right', 'red', None, 'forward', 'right')
 -- forward : -39.20
 -- right : -14.33
 -- None : 0.70
 -- left : -37.26

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.98
 -- right : 0.60
 -- None : -4.27
 -- left : -18.44

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.67
 -- right : 1.22
 -- None : 2.01
 -- left : -9.83

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.87
 -- right : 0.54
 -- None : -4.67
 -- left : 0.39

('left', 'red', None, 'forward', None)
 -- forward : -39.64
 -- right : -19.38
 -- None : 1.68
 -- left : -39.82

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.51
 -- right : 0.58
 -- None : -5.36
 -- left : -15.15

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.21
 -- right : 0.50
 -- None : 0.00
 -- left : -9.61

('left', 'green', None, 'left', None)
 -- forward : 0.28
 -- right : 0.56
 -- None : -5.46
 -- left : 2.40

('forward', 'red', None, 'left', 'left')
 -- forward : -9.99
 -- right : 0.83
 -- None : 2.32
 -- left : -10.19

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : -5.01
 -- left : -17.57

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.21
 -- None : -3.54
 -- left : -10.16

('left', 'red', 'left', 'right', 'right')
 -- forward : -8.65
 -- right : 0.96
 -- None : 0.67
 -- left : -5.45

('left', 'red', 'right', 'left', None)
 -- forward : -10.43
 -- right : 0.40
 -- None : 2.39
 -- left : -39.03

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -30.10
 -- right : -17.53
 -- None : 0.00
 -- left : -19.90

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : -2.20
 -- left : -9.73

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.72
 -- right : -20.19
 -- None : 2.35
 -- left : -39.73

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -35.31
 -- right : 0.38
 -- None : 2.16
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : -2.49
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -9.78
 -- right : 0.74
 -- None : 1.45
 -- left : -9.30

('forward', 'red', None, 'forward', None)
 -- forward : -39.78
 -- right : -19.53
 -- None : 2.04
 -- left : -40.04

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : -2.62
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.71
 -- right : 1.78
 -- None : -5.54
 -- left : 0.83

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.25
 -- right : 0.35
 -- None : -5.19
 -- left : 1.41

('right', 'red', None, 'forward', 'left')
 -- forward : -39.96
 -- right : -19.44
 -- None : 1.36
 -- left : -40.20

('forward', 'red', 'forward', None, None)
 -- forward : -10.21
 -- right : 0.30
 -- None : 2.00
 -- left : -9.76

('left', 'green', None, 'right', 'left')
 -- forward : 0.44
 -- right : 0.94
 -- None : -5.37
 -- left : 1.97

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.12
 -- right : 0.28
 -- None : -5.02
 -- left : -19.92

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.82
 -- right : 0.03
 -- None : -2.43
 -- left : -17.67

('forward', 'green', 'left', None, None)
 -- forward : 1.86
 -- right : 1.01
 -- None : -5.20
 -- left : 0.29

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -5.39
 -- right : 0.55
 -- None : 1.47
 -- left : -4.86

('forward', 'green', 'left', 'left', None)
 -- forward : 1.99
 -- right : 0.84
 -- None : -5.09
 -- left : 0.61

('forward', 'red', None, None, None)
 -- forward : -9.64
 -- right : 0.97
 -- None : 2.28
 -- left : -10.03

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.07
 -- right : 0.12
 -- None : -2.69
 -- left : -14.55

('right', 'green', 'right', 'right', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : -2.76
 -- left : -10.27

('left', 'red', 'left', None, 'left')
 -- forward : -10.42
 -- right : 0.76
 -- None : 1.65
 -- left : -10.26

('left', 'red', 'left', 'left', 'left')
 -- forward : -10.26
 -- right : 0.14
 -- None : 1.60
 -- left : -5.29

('right', 'green', None, 'forward', None)
 -- forward : 1.17
 -- right : 1.64
 -- None : -4.51
 -- left : 0.74

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.07
 -- right : 0.00
 -- None : -0.15
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 1.18
 -- right : 0.13
 -- None : -2.95
 -- left : -10.49

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.46
 -- right : 0.67
 -- None : -3.83
 -- left : 0.78

('left', 'red', 'right', None, 'left')
 -- forward : -9.35
 -- right : 1.32
 -- None : 2.12
 -- left : -35.02

('right', 'red', 'forward', 'left', None)
 -- forward : -9.77
 -- right : 1.37
 -- None : 0.93
 -- left : -10.37

('left', 'red', 'right', None, 'forward')
 -- forward : -39.90
 -- right : 0.07
 -- None : 1.92
 -- left : -39.21

('left', 'green', None, 'right', None)
 -- forward : 0.33
 -- right : 0.92
 -- None : -4.65
 -- left : 1.33

('forward', 'green', None, 'right', 'left')
 -- forward : 2.16
 -- right : 0.29
 -- None : -5.24
 -- left : 0.52

('right', 'red', None, None, 'forward')
 -- forward : -39.25
 -- right : 2.35
 -- None : 1.01
 -- left : -39.88

('left', 'red', 'forward', 'right', None)
 -- forward : -10.10
 -- right : 0.18
 -- None : 2.33
 -- left : -9.70

('left', 'green', 'left', None, 'left')
 -- forward : 0.80
 -- right : 0.62
 -- None : -5.10
 -- left : 1.55

('left', 'red', 'forward', None, None)
 -- forward : -10.09
 -- right : 0.67
 -- None : 1.42
 -- left : -10.22

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : -10.32

('right', 'red', 'right', 'left', 'right')
 -- forward : -9.46
 -- right : 1.46
 -- None : -0.36
 -- left : -29.88

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.37
 -- right : -9.97
 -- None : 1.35
 -- left : -20.34

('right', 'green', None, 'left', 'left')
 -- forward : 0.95
 -- right : 1.23
 -- None : -5.30
 -- left : 0.52

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.37
 -- right : 0.00
 -- None : 1.57
 -- left : -19.60

('left', 'green', None, None, 'right')
 -- forward : 0.27
 -- right : 0.71
 -- None : -5.00
 -- left : 1.42

('right', 'red', None, 'right', None)
 -- forward : -9.98
 -- right : 1.51
 -- None : 0.18
 -- left : -10.04

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.52
 -- right : 1.36
 -- None : -4.62
 -- left : -19.96

('left', 'red', 'right', None, 'right')
 -- forward : -9.14
 -- right : 0.15
 -- None : 1.39
 -- left : -19.63

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.61

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.85
 -- right : 1.66
 -- None : 0.00
 -- left : -4.75

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.37
 -- right : 0.28
 -- None : -4.06
 -- left : 1.12

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.01
 -- right : 1.42
 -- None : 0.00
 -- left : -18.03

('right', 'red', 'left', 'left', 'forward')
 -- forward : -37.64
 -- right : 1.33
 -- None : -0.18
 -- left : -35.39

('forward', 'green', None, None, 'left')
 -- forward : 2.12
 -- right : 0.90
 -- None : -5.11
 -- left : 1.35

('right', 'green', 'forward', 'left', None)
 -- forward : 0.71
 -- right : 1.74
 -- None : -5.20
 -- left : -20.17

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.82
 -- right : 0.19
 -- None : -4.21
 -- left : 1.01

('left', 'red', 'left', None, 'right')
 -- forward : -9.75
 -- right : 1.42
 -- None : 2.16
 -- left : -9.98

('right', 'green', 'right', None, None)
 -- forward : 1.06
 -- right : 2.43
 -- None : -5.25
 -- left : -20.35

('right', 'red', 'forward', None, 'left')
 -- forward : -9.43
 -- right : 2.19
 -- None : 1.28
 -- left : -9.89

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.07
 -- right : 0.62
 -- None : -4.47
 -- left : 0.75

('right', 'green', None, 'right', 'right')
 -- forward : 0.18
 -- right : 1.27
 -- None : -2.22
 -- left : 0.34

('forward', 'green', None, 'forward', None)
 -- forward : 1.93
 -- right : 0.52
 -- None : -5.03
 -- left : 0.96

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.13
 -- right : -19.92
 -- None : 1.45
 -- left : -40.16

('left', 'green', 'right', None, 'right')
 -- forward : 1.00
 -- right : 1.17
 -- None : -4.07
 -- left : -15.46

('left', 'red', 'forward', 'left', 'left')
 -- forward : -9.27
 -- right : 0.51
 -- None : 1.49
 -- left : -4.91

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.15
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.93
 -- right : 0.87
 -- None : -3.25
 -- left : -14.80

('right', 'green', None, None, None)
 -- forward : 0.72
 -- right : 2.31
 -- None : -4.69
 -- left : 0.75

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.27
 -- right : 2.15
 -- None : -3.98
 -- left : -18.92

('left', 'red', None, 'left', None)
 -- forward : -10.28
 -- right : 0.93
 -- None : 1.26
 -- left : -10.48

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 1.74
 -- left : -29.63

('right', 'green', 'forward', None, None)
 -- forward : 0.71
 -- right : 1.64
 -- None : -5.03
 -- left : -19.64

('right', 'green', 'left', 'right', None)
 -- forward : 1.17
 -- right : 1.95
 -- None : -5.21
 -- left : 1.11

('forward', 'green', 'forward', None, None)
 -- forward : 1.89
 -- right : 0.87
 -- None : -4.96
 -- left : -19.59

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -38.10
 -- right : -10.49
 -- None : 1.54
 -- left : -19.81

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.77
 -- right : 0.39
 -- None : 0.00
 -- left : -19.66

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : -34.87

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.53
 -- right : 1.73
 -- None : -4.04
 -- left : -19.01

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -29.95
 -- right : -9.97
 -- None : 0.61
 -- left : -36.97

('left', 'green', 'left', 'right', None)
 -- forward : 0.34
 -- right : 1.04
 -- None : -5.50
 -- left : 1.75

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.75
 -- right : -14.77
 -- None : 2.15
 -- left : -35.04

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.63
 -- right : 2.18
 -- None : -4.99
 -- left : 0.97

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.98
 -- right : -15.26
 -- None : 0.77
 -- left : -30.30

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -29.75
 -- right : -15.01
 -- None : 1.07
 -- left : -19.50

('left', 'red', 'left', 'right', 'forward')
 -- forward : -19.76
 -- right : 0.57
 -- None : 1.11
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 2.29
 -- left : -8.90

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : -17.30

('left', 'red', None, None, 'left')
 -- forward : -10.13
 -- right : 0.47
 -- None : 1.79
 -- left : -10.07

('forward', 'red', 'left', None, None)
 -- forward : -9.51
 -- right : 0.74
 -- None : 1.90
 -- left : -10.20

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.15
 -- right : 0.73
 -- None : -4.62
 -- left : -18.19

('right', 'green', None, None, 'forward')
 -- forward : 0.57
 -- right : 1.12
 -- None : -4.74
 -- left : 1.09

('right', 'green', 'right', 'forward', None)
 -- forward : 1.02
 -- right : 1.75
 -- None : 0.00
 -- left : -20.32

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 1.16
 -- right : 1.25
 -- None : -3.93
 -- left : 0.36

('forward', 'red', 'left', None, 'right')
 -- forward : -9.78
 -- right : 1.35
 -- None : 1.98
 -- left : -10.23

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.91
 -- right : 1.74
 -- None : -3.99
 -- left : 0.46

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : -7.69

('left', 'green', None, 'forward', 'left')
 -- forward : 0.85
 -- right : 1.14
 -- None : -5.23
 -- left : 1.21

('forward', 'red', None, 'right', None)
 -- forward : -10.33
 -- right : 0.57
 -- None : 2.25
 -- left : -9.69

('left', 'green', None, 'left', 'forward')
 -- forward : 0.60
 -- right : 0.91
 -- None : -4.85
 -- left : 1.47

('left', 'red', 'left', None, 'forward')
 -- forward : -40.09
 -- right : 0.73
 -- None : 2.03
 -- left : -40.16

('left', 'red', 'left', 'forward', 'left')
 -- forward : -37.01
 -- right : -20.16
 -- None : 2.09
 -- left : -39.86

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.37
 -- right : -19.82
 -- None : 2.15
 -- left : -39.95

('left', 'red', None, None, 'right')
 -- forward : -10.28
 -- right : 0.89
 -- None : 1.81
 -- left : -10.52

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.48
 -- right : 0.68
 -- None : -5.11
 -- left : 1.36

('left', 'green', None, 'right', 'forward')
 -- forward : 0.77
 -- right : 0.91
 -- None : -4.14
 -- left : 1.92

('forward', 'green', None, 'left', 'left')
 -- forward : 1.55
 -- right : 1.34
 -- None : -4.78
 -- left : 0.49

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.36
 -- right : 0.38
 -- None : 1.85
 -- left : -37.49

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : -9.51

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : -2.14
 -- left : -9.95

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.62
 -- right : 0.27
 -- None : 1.63
 -- left : -9.43

('right', 'green', 'left', None, 'right')
 -- forward : 0.30
 -- right : 1.70
 -- None : -5.27
 -- left : 0.41

('right', 'green', 'forward', None, 'right')
 -- forward : 0.37
 -- right : 2.10
 -- None : -4.63
 -- left : -15.24

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.56
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.43
 -- right : 0.35
 -- None : 2.11
 -- left : -30.28

('left', 'red', 'right', 'left', 'forward')
 -- forward : -37.38
 -- right : 0.15
 -- None : 1.43
 -- left : -38.43

('right', 'red', 'left', 'left', None)
 -- forward : -9.67
 -- right : 1.89
 -- None : 0.86
 -- left : -9.64

('right', 'red', 'right', 'right', None)
 -- forward : -9.32
 -- right : 1.25
 -- None : 0.77
 -- left : -30.36

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.16
 -- right : 1.05
 -- None : 0.00
 -- left : -9.94

('left', 'red', None, 'right', 'left')
 -- forward : -10.12
 -- right : 0.96
 -- None : 2.19
 -- left : -9.39

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -29.58
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.40
 -- right : 2.07
 -- None : 0.85
 -- left : -40.04

('left', 'green', 'left', 'forward', None)
 -- forward : 0.93
 -- right : 1.10
 -- None : -5.64
 -- left : 1.94

('left', 'green', 'right', 'left', None)
 -- forward : 0.55
 -- right : 0.90
 -- None : -5.34
 -- left : -18.64

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.49
 -- right : 2.20
 -- None : -4.57
 -- left : -20.31

('right', 'red', 'left', 'forward', 'left')
 -- forward : -38.95
 -- right : -18.83
 -- None : 1.04
 -- left : -37.30

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.81
 -- right : 0.60
 -- None : -5.06
 -- left : -19.17

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.54
 -- right : -20.20
 -- None : 1.88
 -- left : -39.75

('left', 'green', None, 'left', 'left')
 -- forward : 0.60
 -- right : 0.81
 -- None : -5.07
 -- left : 1.93

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.90
 -- right : 0.46
 -- None : -4.44
 -- left : 0.18

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.09
 -- right : 0.20
 -- None : -4.82
 -- left : 0.37

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.70
 -- right : 1.77
 -- None : -2.09
 -- left : -17.56

('left', 'red', None, None, None)
 -- forward : -10.02
 -- right : 1.11
 -- None : 1.66
 -- left : -9.88

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -35.00
 -- right : -19.99
 -- None : 1.95
 -- left : -37.21

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.91
 -- right : 1.21
 -- None : -5.05
 -- left : -19.86

('right', 'green', 'left', None, None)
 -- forward : 1.09
 -- right : 2.13
 -- None : -5.50
 -- left : 0.75

('forward', 'red', 'right', 'right', None)
 -- forward : -4.87
 -- right : 0.67
 -- None : 1.68
 -- left : -35.28

('right', 'green', 'forward', 'right', None)
 -- forward : 0.46
 -- right : 1.45
 -- None : -5.04
 -- left : -18.26

